audio,transcribe
Burgut_1_0.wav,bandi burgut birinchilar bilan yoza tuproq jangida qishda qorbon oʻynab bahor kezlarda esa oʻziga xos ermidlar topib yurgan beg'am baxtiyor chog'larim edi biz ayniqsa koʻklim kezlarda to'rt beshda bo'lib polis paydo yurardik o'tgan yildan qolib ketgan sabzi bormi lavlagi kartoshka bormi kavlab olib qishloqning chetidagi bir gʻarib dalilponiga borib o`t yoqib uning qo'riga topgan tutganimizni ko'mib pishirib beradik qoʻllarimiz oldi burnimiz qorayib bir-birimizdan kulib mazza qilib o'tirardik shunday oʻtirishlarning birida havo aynib qoldi qopqora xunuk uvada bulutlar tepamizni bir zumda qoplab oldida xudoning qudrati bilan tuxumdek tuxumdek do'lyo'ga
Burgut_1_60000.wav,buning ustiga osmon dars ketgandek momaqaldiroq qarshilaydi chaqmoq chiqadi o inson bunday paytda ojizligini nikohlik aniq sezadi abu samoviy kuchlar qaysida yo'q bo'lib ketadigandek sezasan oʻzingni lekin biz bor edik bir-birimizning bunimizga tiqilib hazil huzurni ham batamom unutib tashqariga qarab o'tirardik bir mahal shiponing orqa tomonidan bir qora narsa pastlab kelib shunday roʻparamizdagi yolg'iz o'rik shohiga qo'lda bu qanotlari xo'l bo'lib yoniga osilgan koʻzlari olazarak burgutgan 0 urgan bo'lsa kerak istalgan keyin uning nisbatan yosh burgut ekanini angladik kullanger tovuqcha kelar ammo qanotlarini yozsa bir qulochdan kam chiqmas edi bilasiz jala yoqqanda shamol ham zo'rayadi shamo
Burgut_2_0.wav,men ko'ylakni kiyev shu marrilgan ishton pochchasini tushirib uning yoniga chiqib bordim deb shoirladi uzi oq sariqdan kelgan bola edi umuman oqarib ketgan edi unaqada o'lib qoladi-a o'ladi ovqat yemasa odam ham o'ladi deb javob berdim yur ichmashib ketyapti ichim achishini aytdimda keyin qaysi go'rdan ham og'zimga kelgan gapni qaytarmadimchi yo'ldosh a uni ham sen bilan menga o'xshagan ota-onasi bordir bor axir ota-onasiz bola tug'ladimi ular bolalarni yo'qotib xafa bo'lib yurishgandir yana avj qildi balkim uylarning tepasida aylanadigan burgutlar o'shaning ota-onasi yoki aka-ukasidir
Burgut_2_60000.wav,menga yoqarish qildida gapingu to'g'ri dedi lekin men uni yaxshi ko'raman yo'q uni qo'yvormayman o'rtoq sen bilmaysan kechalari uygʻonib ketib undan xabar olaman zalda eshigini ochib qo'yasanmi ha bezovta bo'layotgan bo'lsa birdan tinchib qoladi u ba'zigalari o'zini har tomonga uradi jo'ra ayniqsa tong otayotganda bechora xiya xullas oldimni ketin boloxini ayvoniga chiqib borsak yo'ldoshning otasi zalga kiraverishda kursi qo'yib o'tiribdi zamonashyapsi bilan yelpanayotgan ekan dada keldingizmi deb yo'ldosh dadasi savolga javob berishini lozim topmadida mir hisobda u kishining kelgani aniq edi-da dvd menga boshdan oyoq qanday
Jinoyat_1_0.wav,10 track otni kamchilayotganlardan birining qamchisi uning yuziga tegib ketadi lekin u buni sezmaydi u qoʻllarini qarsillatib sindiradi baqiradi soch soqollari oppoq oqarib ketgan choldan najot ishlab chopadi qariya boshini chayda bularning bari unga yoqmaydi unudulger qiladi xotinlardan biri uning qo'lidan ushlab noro olib ketmoqchi bo'ladi lekin u xotining qoʻlidan yulqunib chiqadi va yana otga qarab chopadi ular holatiga kelgan lekin shunga qaramasdan yana debna boshlaydi g'azabi haddan oshgan golga u qamchini tashlab arava tagidan kengashib uzun va yo'g'on arava shotsini ikki qoʻllab bir tomondan ushlab ko'taradi va zo'r berib samantning tepasida aylantira boshlaydi
Jinoyat_1_60000.wav,sulaytiradi deb qishkir shad atrofdan o'ldiradi oʻzimning molim baqiradi butun kuchi bilan ustiga tashlaydi og'ir zarb tovush eshitiladi u runi ur boʻshashma degan baqiriqlar eshitiladi odamlar orasidan mikulki bo'lsa shotini baland ko'tarib uni yana bor kuchi bilan ot bechoraning sahriga uradi qaltirab orqa oyog'iga o'tirib qoladi ammo yana kuch bilan sakrab turib jonivorchi o'zini u yoqdan buyoqqa tashlay boshlaydi aravani tortishga urinadi lekin to'rt tomondan universiga qamchi yogʻib turadi shoti bo'lsa yana baland ko'tarilib uchinchi marta uning ustiga tushadi keyin bir maromda toʻrtinchi zarba ham kelib tushadi bir urushda oʻldira olmayotgani
Jinoyat_10_0.wav,audio kitob fyodorda jinoyat va jazo yangi asrabloda toshkent 2015 adabiyotining zabardast yozuvchilardan biri peterburg fanlar akademiyasi muxbir a'zosi 1821 yili 3 oktabrda moskvada tug'ilgan yozuvchi bolaligini xotirlagan ota-onasi kambag'alligiga qaramay unga juda yaxshi tarbiya va bilim berganligini ko'p bor e'tirof etgan yozuvchi ijodiy faoliyatini 1844 yilda boshlagan ilk romani bechora odamlar 1846 yilda nashr etilgan shundan so'ng birinchidan qiyofadosh 1846 yilda va oqtunlar 1848 yilda nomli qissalari
Jinoyat_10_60000.wav,kimyo yuzini ko'rdi bu asarlar o'sha davrda ijtimoiy mavzuda yozilgan eng sara asarlar sifatida katta shov-shuvlarga sabab bo'lgan belinskiy kabi o'z zavining mashhur adabiyotshunoslari qatori dasimovskiy ham uzoq muddatli tutqunlik va surgunga mahkum etiladi 1849 1859 yillar boisi yozuvchi ijodiga o'z ta'sirini o'tkazmay qolmaydi albatta tushkunlik adib ijodida ulug'vor mavzuga aylandi qishlog'i va uning aholisi 1859 yil xo'rlanganlar va haqoratlanganlar 1861 yil o'lik uydan maktublar 1861 yil 1862 yil jinoyat va jazo 1866 yil telba 1868
Jinoyat_2_0.wav,ikkinchi trek ikkinchi raskovnikov koʻpchilikka o'rganmagan yuqorida aytilganday ayniqsa keyingi paytlarda odamlardan qochadigan bo'lib qolgan edi lekin hozir birdan nima uchundir odamlarni qomsa qoldi uning yuragida allaqanday yangi bir narsalar tugʻilib kelayotganga o'xshar ashulan birga u oʻzini odamlarning mehri-giyosiga tashna bo'lgandaysizda u11 oyi alamzada xayollar ichida qora fikrlardan jumishga kelib yashadi mani endi qanday bo'lmasa qayerda bo'lmasin u andek erkin nafas olgisi keldi boshqacha olamda bo'lishni charchoqlarni unutishni istadi shuning uchun ham qovoqona qanchalar iflos bo'lmasin bu yerdan ketgisi kelmasdi qovoqxona xoʻjayini boshqa xonada o'tirardi lekin katta zalga tez-tez chiqib turardi
Jinoyat_2_60000.wav,tushib kelarkan gavdasidan oldin uning oliftalik bilan keltiratib moylangan katta qayrilmoq konchli qizil etiklar ko'rinadi uning egnida podsevka qora shoyi nechasi qatlama boʻlib ketgan bo'ynida gal sugiga yo'q edi uning basharasiga moychalarni tashlanganga o'xsharbayni temir qurbning o'zi edi 14 yoshlar chamasdagi bir bola pivani quyib turar undan xiyar yoshroq bola esa so'ralgan narsalarni zalga tashshib turardi beshtada to'g'rimi qilib kesib qo'yilgan bodring qoraqoqnon va maydalab paraklalangan baliq bor edi ularning hammasidan sasib bo'y tararar edi havobi dimligidan o'tirib bo'lmasdilar venohidiga toʻlgan ediki g'irt mast bo'lishi uchun shu yerda bir zumgina oʻtirish
